
tileset{ id = "cave_2", description = "cave_2" }
sprite{ id = "npc/phantom_squid_2", description = "npc/phantom_squid_2" }
sprite{ id = "npc/pirates/pirate_10.1", description = "npc/pirates/pirate_10.1" }
sprite{ id = "npc/pirates/pirate_10.2", description = "npc/pirates/pirate_10.2" }
sprite{ id = "npc/pirates/pirate_10.3", description = "npc/pirates/pirate_10.3" }
sprite{ id = "npc/pirates/pirate_10.4", description = "npc/pirates/pirate_10.4" }
sprite{ id = "npc/pirates/pirate_11.1", description = "npc/pirates/pirate_11.1" }
sprite{ id = "npc/pirates/pirate_11.2", description = "npc/pirates/pirate_11.2" }
sprite{ id = "npc/pirates/pirate_11.3", description = "npc/pirates/pirate_11.3" }
sprite{ id = "npc/pirates/pirate_11.4", description = "npc/pirates/pirate_11.4" }
sprite{ id = "npc/pirates/pirate_12.1", description = "npc/pirates/pirate_12.1" }
sprite{ id = "npc/pirates/pirate_12.2", description = "npc/pirates/pirate_12.2" }
sprite{ id = "npc/pirates/pirate_12.3", description = "npc/pirates/pirate_12.3" }
sprite{ id = "npc/pirates/pirate_12.4", description = "npc/pirates/pirate_12.4" }
sprite{ id = "npc/pirates/pirate_13.1", description = "npc/pirates/pirate_13.1" }
sprite{ id = "npc/pirates/pirate_13.2", description = "npc/pirates/pirate_13.2" }
sprite{ id = "npc/pirates/pirate_13.3", description = "npc/pirates/pirate_13.3" }
sprite{ id = "npc/pirates/pirate_13.4", description = "npc/pirates/pirate_13.4" }
sprite{ id = "npc/pirates/pirate_2.1", description = "npc/pirates/pirate_2.1" }
sprite{ id = "npc/pirates/pirate_2.2", description = "npc/pirates/pirate_2.2" }
sprite{ id = "npc/pirates/pirate_2.3", description = "npc/pirates/pirate_2.3" }
sprite{ id = "npc/pirates/pirate_2.4", description = "npc/pirates/pirate_2.4" }
sprite{ id = "npc/pirates/pirate_3.1", description = "npc/pirates/pirate_3.1" }
sprite{ id = "npc/pirates/pirate_3.2", description = "npc/pirates/pirate_3.2" }
sprite{ id = "npc/pirates/pirate_3.3", description = "npc/pirates/pirate_3.3" }
sprite{ id = "npc/pirates/pirate_3.4", description = "npc/pirates/pirate_3.4" }
sprite{ id = "npc/pirates/pirate_4.1", description = "npc/pirates/pirate_4.1" }
sprite{ id = "npc/pirates/pirate_4.2", description = "npc/pirates/pirate_4.2" }
sprite{ id = "npc/pirates/pirate_4.3", description = "npc/pirates/pirate_4.3" }
sprite{ id = "npc/pirates/pirate_4.4", description = "npc/pirates/pirate_4.4" }
sprite{ id = "npc/pirates/pirate_5.1", description = "npc/pirates/pirate_5.1" }
sprite{ id = "npc/pirates/pirate_5.2", description = "npc/pirates/pirate_5.2" }
sprite{ id = "npc/pirates/pirate_5.3", description = "npc/pirates/pirate_5.3" }
sprite{ id = "npc/pirates/pirate_5.4", description = "npc/pirates/pirate_5.4" }
sprite{ id = "npc/pirates/pirate_6.1", description = "npc/pirates/pirate_6.1" }
sprite{ id = "npc/pirates/pirate_6.2", description = "npc/pirates/pirate_6.2" }
sprite{ id = "npc/pirates/pirate_6.3", description = "npc/pirates/pirate_6.3" }
sprite{ id = "npc/pirates/pirate_6.4", description = "npc/pirates/pirate_6.4" }
sprite{ id = "npc/pirates/pirate_7.1", description = "npc/pirates/pirate_7.1" }
sprite{ id = "npc/pirates/pirate_7.2", description = "npc/pirates/pirate_7.2" }
sprite{ id = "npc/pirates/pirate_7.3", description = "npc/pirates/pirate_7.3" }
sprite{ id = "npc/pirates/pirate_7.4", description = "npc/pirates/pirate_7.4" }
sprite{ id = "npc/pirates/pirate_8.1", description = "npc/pirates/pirate_8.1" }
sprite{ id = "npc/pirates/pirate_8.2", description = "npc/pirates/pirate_8.2" }
sprite{ id = "npc/pirates/pirate_8.3", description = "npc/pirates/pirate_8.3" }
sprite{ id = "npc/pirates/pirate_8.4", description = "npc/pirates/pirate_8.4" }
sprite{ id = "npc/pirates/pirate_9.1", description = "npc/pirates/pirate_9.1" }
sprite{ id = "npc/pirates/pirate_9.2", description = "npc/pirates/pirate_9.2" }
sprite{ id = "npc/pirates/pirate_9.3", description = "npc/pirates/pirate_9.3" }
sprite{ id = "npc/pirates/pirate_9.4", description = "npc/pirates/pirate_9.4" }
sprite{ id = "npc/poster", description = "npc/poster" }
sprite{ id = "npc/seed", description = "npc/seed" }
sprite{ id = "npc/sitting_1", description = "npc/sitting_1" }
sprite{ id = "npc/sitting_2", description = "npc/sitting_2" }
sprite{ id = "npc/sitting_3", description = "npc/sitting_3" }
sprite{ id = "npc/sitting_4", description = "npc/sitting_4" }
sprite{ id = "npc/sitting_5", description = "npc/sitting_5" }
sprite{ id = "npc/sitting_6", description = "npc/sitting_6" }
sprite{ id = "npc/sitting_7", description = "npc/sitting_7" }
sprite{ id = "npc/sitting_8", description = "npc/sitting_8" }
sprite{ id = "npc/trumpet_player_1", description = "npc/trumpet_player_1" }
sprite{ id = "npc/trumpet_player_disguise", description = "npc/trumpet_player_disguise" }
sprite{ id = "npc/woman/sweeping_lady_1", description = "npc/woman/sweeping_lady_1" }
sprite{ id = "npc/woman/sweeping_lady_2", description = "npc/woman/sweeping_lady_2" }
sprite{ id = "npc/woman/sweeping_lady_3", description = "npc/woman/sweeping_lady_3" }
sprite{ id = "npc/woman/sweeping_lady_4", description = "npc/woman/sweeping_lady_4" }
sprite{ id = "npc/woman/sweeping_lady_5", description = "npc/woman/sweeping_lady_5" }
sprite{ id = "npc/woman/sweeping_lady_6", description = "npc/woman/sweeping_lady_6" }
sprite{ id = "npc/woman/sweeping_lady_7", description = "npc/woman/sweeping_lady_7" }
sprite{ id = "npc/woman/sweeping_lady_8", description = "npc/woman/sweeping_lady_8" }
sprite{ id = "npc/woman/woman_1.1", description = "npc/woman/woman_1.1" }
sprite{ id = "npc/woman/woman_1.2", description = "npc/woman/woman_1.2" }
sprite{ id = "npc/woman/woman_1.3", description = "npc/woman/woman_1.3" }
sprite{ id = "npc/woman/woman_1.4", description = "npc/woman/woman_1.4" }
sprite{ id = "npc/woman/woman_1.5", description = "npc/woman/woman_1.5" }
sprite{ id = "npc/woman/woman_1.6", description = "npc/woman/woman_1.6" }
sprite{ id = "npc/woman/woman_1.7", description = "npc/woman/woman_1.7" }
sprite{ id = "npc/woman/woman_1.8", description = "npc/woman/woman_1.8" }
sprite{ id = "npc/woman/woman_10.1", description = "npc/woman/woman_10.1" }
sprite{ id = "npc/woman/woman_10.2", description = "npc/woman/woman_10.2" }
sprite{ id = "npc/woman/woman_10.3", description = "npc/woman/woman_10.3" }
sprite{ id = "npc/woman/woman_10.4", description = "npc/woman/woman_10.4" }
sprite{ id = "npc/woman/woman_10.5", description = "npc/woman/woman_10.5" }
sprite{ id = "npc/woman/woman_10.6", description = "npc/woman/woman_10.6" }
sprite{ id = "npc/woman/woman_10.7", description = "npc/woman/woman_10.7" }
sprite{ id = "npc/woman/woman_10.8", description = "npc/woman/woman_10.8" }
sprite{ id = "npc/woman/woman_11.1", description = "npc/woman/woman_11.1" }
sprite{ id = "npc/woman/woman_11.2", description = "npc/woman/woman_11.2" }
sprite{ id = "npc/woman/woman_11.3", description = "npc/woman/woman_11.3" }
sprite{ id = "npc/woman/woman_11.4", description = "npc/woman/woman_11.4" }
sprite{ id = "npc/woman/woman_11.5", description = "npc/woman/woman_11.5" }
sprite{ id = "npc/woman/woman_11.6", description = "npc/woman/woman_11.6" }
sprite{ id = "npc/woman/woman_11.7", description = "npc/woman/woman_11.7" }
sprite{ id = "npc/woman/woman_11.8", description = "npc/woman/woman_11.8" }
sprite{ id = "npc/woman/woman_12.1", description = "npc/woman/woman_12.1" }
sprite{ id = "npc/woman/woman_12.2", description = "npc/woman/woman_12.2" }
sprite{ id = "npc/woman/woman_12.3", description = "npc/woman/woman_12.3" }
sprite{ id = "npc/woman/woman_12.4", description = "npc/woman/woman_12.4" }
sprite{ id = "npc/woman/woman_12.5", description = "npc/woman/woman_12.5" }
sprite{ id = "npc/woman/woman_12.6", description = "npc/woman/woman_12.6" }
sprite{ id = "npc/woman/woman_12.7", description = "npc/woman/woman_12.7" }
sprite{ id = "npc/woman/woman_12.8", description = "npc/woman/woman_12.8" }
sprite{ id = "npc/woman/woman_13.1", description = "npc/woman/woman_13.1" }
sprite{ id = "npc/woman/woman_13.2", description = "npc/woman/woman_13.2" }
sprite{ id = "npc/woman/woman_13.3", description = "npc/woman/woman_13.3" }
sprite{ id = "npc/woman/woman_13.4", description = "npc/woman/woman_13.4" }
sprite{ id = "npc/woman/woman_13.5", description = "npc/woman/woman_13.5" }
sprite{ id = "npc/woman/woman_13.6", description = "npc/woman/woman_13.6" }
sprite{ id = "npc/woman/woman_13.7", description = "npc/woman/woman_13.7" }
sprite{ id = "npc/woman/woman_13.8", description = "npc/woman/woman_13.8" }
sprite{ id = "npc/woman/woman_14.1", description = "npc/woman/woman_14.1" }
sprite{ id = "npc/woman/woman_14.2", description = "npc/woman/woman_14.2" }
sprite{ id = "npc/woman/woman_14.3", description = "npc/woman/woman_14.3" }
sprite{ id = "npc/woman/woman_14.4", description = "npc/woman/woman_14.4" }
sprite{ id = "npc/woman/woman_14.5", description = "npc/woman/woman_14.5" }
sprite{ id = "npc/woman/woman_14.6", description = "npc/woman/woman_14.6" }
sprite{ id = "npc/woman/woman_14.7", description = "npc/woman/woman_14.7" }
sprite{ id = "npc/woman/woman_14.8", description = "npc/woman/woman_14.8" }
sprite{ id = "npc/woman/woman_15.1", description = "npc/woman/woman_15.1" }
sprite{ id = "npc/woman/woman_15.2", description = "npc/woman/woman_15.2" }
sprite{ id = "npc/woman/woman_15.3", description = "npc/woman/woman_15.3" }
sprite{ id = "npc/woman/woman_15.4", description = "npc/woman/woman_15.4" }
sprite{ id = "npc/woman/woman_15.5", description = "npc/woman/woman_15.5" }
sprite{ id = "npc/woman/woman_15.6", description = "npc/woman/woman_15.6" }
sprite{ id = "npc/woman/woman_15.7", description = "npc/woman/woman_15.7" }
sprite{ id = "npc/woman/woman_15.8", description = "npc/woman/woman_15.8" }
sprite{ id = "npc/woman/woman_16.1", description = "npc/woman/woman_16.1" }
sprite{ id = "npc/woman/woman_16.2", description = "npc/woman/woman_16.2" }
sprite{ id = "npc/woman/woman_16.3", description = "npc/woman/woman_16.3" }
sprite{ id = "npc/woman/woman_16.4", description = "npc/woman/woman_16.4" }
sprite{ id = "npc/woman/woman_16.5", description = "npc/woman/woman_16.5" }
sprite{ id = "npc/woman/woman_16.6", description = "npc/woman/woman_16.6" }
sprite{ id = "npc/woman/woman_16.7", description = "npc/woman/woman_16.7" }
sprite{ id = "npc/woman/woman_16.8", description = "npc/woman/woman_16.8" }
sprite{ id = "npc/woman/woman_17.1", description = "npc/woman/woman_17.1" }
sprite{ id = "npc/woman/woman_17.2", description = "npc/woman/woman_17.2" }
sprite{ id = "npc/woman/woman_17.3", description = "npc/woman/woman_17.3" }
sprite{ id = "npc/woman/woman_17.4", description = "npc/woman/woman_17.4" }
sprite{ id = "npc/woman/woman_17.5", description = "npc/woman/woman_17.5" }
sprite{ id = "npc/woman/woman_17.6", description = "npc/woman/woman_17.6" }
sprite{ id = "npc/woman/woman_17.7", description = "npc/woman/woman_17.7" }
sprite{ id = "npc/woman/woman_17.8", description = "npc/woman/woman_17.8" }
sprite{ id = "npc/woman/woman_18.1", description = "npc/woman/woman_18.1" }
sprite{ id = "npc/woman/woman_18.2", description = "npc/woman/woman_18.2" }
sprite{ id = "npc/woman/woman_18.3", description = "npc/woman/woman_18.3" }
sprite{ id = "npc/woman/woman_18.4", description = "npc/woman/woman_18.4" }
sprite{ id = "npc/woman/woman_18.5", description = "npc/woman/woman_18.5" }
sprite{ id = "npc/woman/woman_18.6", description = "npc/woman/woman_18.6" }
sprite{ id = "npc/woman/woman_18.7", description = "npc/woman/woman_18.7" }
sprite{ id = "npc/woman/woman_18.8", description = "npc/woman/woman_18.8" }
sprite{ id = "npc/woman/woman_19.1", description = "npc/woman/woman_19.1" }
sprite{ id = "npc/woman/woman_19.2", description = "npc/woman/woman_19.2" }
sprite{ id = "npc/woman/woman_19.3", description = "npc/woman/woman_19.3" }
sprite{ id = "npc/woman/woman_19.4", description = "npc/woman/woman_19.4" }
sprite{ id = "npc/woman/woman_19.5", description = "npc/woman/woman_19.5" }
sprite{ id = "npc/woman/woman_19.6", description = "npc/woman/woman_19.6" }
sprite{ id = "npc/woman/woman_19.7", description = "npc/woman/woman_19.7" }
sprite{ id = "npc/woman/woman_19.8", description = "npc/woman/woman_19.8" }
sprite{ id = "npc/woman/woman_2.1", description = "npc/woman/woman_2.1" }
sprite{ id = "npc/woman/woman_2.2", description = "npc/woman/woman_2.2" }
sprite{ id = "npc/woman/woman_2.3", description = "npc/woman/woman_2.3" }
sprite{ id = "npc/woman/woman_2.4", description = "npc/woman/woman_2.4" }
sprite{ id = "npc/woman/woman_2.5", description = "npc/woman/woman_2.5" }
sprite{ id = "npc/woman/woman_2.6", description = "npc/woman/woman_2.6" }
sprite{ id = "npc/woman/woman_2.7", description = "npc/woman/woman_2.7" }
sprite{ id = "npc/woman/woman_2.8", description = "npc/woman/woman_2.8" }
sprite{ id = "npc/woman/woman_3.1", description = "npc/woman/woman_3.1" }
sprite{ id = "npc/woman/woman_3.2", description = "npc/woman/woman_3.2" }
sprite{ id = "npc/woman/woman_3.3", description = "npc/woman/woman_3.3" }
sprite{ id = "npc/woman/woman_3.4", description = "npc/woman/woman_3.4" }
sprite{ id = "npc/woman/woman_3.5", description = "npc/woman/woman_3.5" }
sprite{ id = "npc/woman/woman_3.6", description = "npc/woman/woman_3.6" }
sprite{ id = "npc/woman/woman_3.7", description = "npc/woman/woman_3.7" }
sprite{ id = "npc/woman/woman_3.8", description = "npc/woman/woman_3.8" }
sprite{ id = "npc/woman/woman_4.1", description = "npc/woman/woman_4.1" }
sprite{ id = "npc/woman/woman_4.2", description = "npc/woman/woman_4.2" }
sprite{ id = "npc/woman/woman_4.3", description = "npc/woman/woman_4.3" }
sprite{ id = "npc/woman/woman_4.4", description = "npc/woman/woman_4.4" }
sprite{ id = "npc/woman/woman_4.5", description = "npc/woman/woman_4.5" }
sprite{ id = "npc/woman/woman_4.6", description = "npc/woman/woman_4.6" }
sprite{ id = "npc/woman/woman_4.7", description = "npc/woman/woman_4.7" }
sprite{ id = "npc/woman/woman_4.8", description = "npc/woman/woman_4.8" }
sprite{ id = "npc/woman/woman_5.1", description = "npc/woman/woman_5.1" }
sprite{ id = "npc/woman/woman_5.2", description = "npc/woman/woman_5.2" }
sprite{ id = "npc/woman/woman_5.3", description = "npc/woman/woman_5.3" }
sprite{ id = "npc/woman/woman_5.4", description = "npc/woman/woman_5.4" }
sprite{ id = "npc/woman/woman_5.5", description = "npc/woman/woman_5.5" }
sprite{ id = "npc/woman/woman_5.6", description = "npc/woman/woman_5.6" }
sprite{ id = "npc/woman/woman_5.7", description = "npc/woman/woman_5.7" }
sprite{ id = "npc/woman/woman_5.8", description = "npc/woman/woman_5.8" }
sprite{ id = "npc/woman/woman_6.1", description = "npc/woman/woman_6.1" }
sprite{ id = "npc/woman/woman_6.2", description = "npc/woman/woman_6.2" }
sprite{ id = "npc/woman/woman_6.3", description = "npc/woman/woman_6.3" }
sprite{ id = "npc/woman/woman_6.4", description = "npc/woman/woman_6.4" }
sprite{ id = "npc/woman/woman_6.5", description = "npc/woman/woman_6.5" }
sprite{ id = "npc/woman/woman_6.6", description = "npc/woman/woman_6.6" }
sprite{ id = "npc/woman/woman_6.7", description = "npc/woman/woman_6.7" }
sprite{ id = "npc/woman/woman_6.8", description = "npc/woman/woman_6.8" }
sprite{ id = "npc/woman/woman_7.1", description = "npc/woman/woman_7.1" }
sprite{ id = "npc/woman/woman_7.2", description = "npc/woman/woman_7.2" }
sprite{ id = "npc/woman/woman_7.3", description = "npc/woman/woman_7.3" }
sprite{ id = "npc/woman/woman_7.4", description = "npc/woman/woman_7.4" }
sprite{ id = "npc/woman/woman_7.5", description = "npc/woman/woman_7.5" }
sprite{ id = "npc/woman/woman_7.6", description = "npc/woman/woman_7.6" }
sprite{ id = "npc/woman/woman_7.7", description = "npc/woman/woman_7.7" }
sprite{ id = "npc/woman/woman_7.8", description = "npc/woman/woman_7.8" }
sprite{ id = "npc/woman/woman_8.1", description = "npc/woman/woman_8.1" }
sprite{ id = "npc/woman/woman_8.2", description = "npc/woman/woman_8.2" }
sprite{ id = "npc/woman/woman_8.3", description = "npc/woman/woman_8.3" }
sprite{ id = "npc/woman/woman_8.4", description = "npc/woman/woman_8.4" }
sprite{ id = "npc/woman/woman_8.5", description = "npc/woman/woman_8.5" }
sprite{ id = "npc/woman/woman_8.6", description = "npc/woman/woman_8.6" }
sprite{ id = "npc/woman/woman_8.7", description = "npc/woman/woman_8.7" }
sprite{ id = "npc/woman/woman_8.8", description = "npc/woman/woman_8.8" }
sprite{ id = "npc/woman/woman_9.1", description = "npc/woman/woman_9.1" }
sprite{ id = "npc/woman/woman_9.2", description = "npc/woman/woman_9.2" }
sprite{ id = "npc/woman/woman_9.3", description = "npc/woman/woman_9.3" }
sprite{ id = "npc/woman/woman_9.4", description = "npc/woman/woman_9.4" }
sprite{ id = "npc/woman/woman_9.5", description = "npc/woman/woman_9.5" }
sprite{ id = "npc/woman/woman_9.6", description = "npc/woman/woman_9.6" }
sprite{ id = "npc/woman/woman_9.7", description = "npc/woman/woman_9.7" }
sprite{ id = "npc/woman/woman_9.8", description = "npc/woman/woman_9.8" }







font{ id = "oceansfont", description = "Ocean's Font" }


file{ path = "fonts/oceansfont.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "main.lua", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/bart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/bart.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/bart_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/blackbeard.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/blackbeard.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/burrow_crab.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/burrow_crab.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/charging_pirate_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/charging_pirate_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/fiend_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/fiend_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/jazari.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/jazari.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/michael.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/michael.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/michael_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/rock_spider_big.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/rock_spider_big.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/thyme.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/bosses/thyme.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/enemy_killed.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/ground1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/arrow_4.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/big_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/big_stone.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher_0.5.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher_1.0.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher_2.0.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher_3.0.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/crusher_4.0.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/explosive_barrel.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/explosive_barrel.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/fireball_red_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/fireball_red_small.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/nitrodendron_bomb.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/octorok_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/octorok_stone.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/octorok_stone_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/octorok_stone_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/root_small.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/root_small.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/seagull.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/seagull.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/steam_attack.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/steam_attack.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/thyme_bomb.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/weak_tree.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/weak_tree.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/misc/zora_fire.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_acorn.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_acorn.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_bomber.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_bomber.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_rogue.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_rogue.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_stump.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/arborgeist_stump.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/aster_enemy.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/aster_enemy.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/aster_enemy_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/automatic_crow_knight.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/automatic_crow_knight.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/bat_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/bat_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/birdfox_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/birdfox_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/blade_trap.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/blade_trap.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/burrow_like.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/burrow_like.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crow.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crow.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crow_xxl.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crow_xxl.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crowbot.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/crowbot.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/cyclops_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/cyclops_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/fiend_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/gel_black.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/gel_black.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ghost_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ghost_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ghost_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/ghost_2.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/grim_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/grim_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/guard_goatshead_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/guard_goatshead_1.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/normal_enemies/guard_goatshead_1_weapon.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
